id,user_id,timestamp_micros
21023,74,6130
21024,50,249
21025,69,4879
21026,86,9234
21027,40,-2389
21028,9,-10006
21029,82,8012
21030,78,7203
21031,28,-5466
21032,55,1389
21033,66,4077
21034,94,11186
21035,64,3720
21036,23,-6669
21037,57,1963
21038,47,-548
21039,67,4415
21040,2,-11938
21041,34,-3891
21042,64,3731
21043,32,-4317
21044,60,2617
21045,73,5845
21046,23,-6506
21047,71,5475
21048,8,-10406
21049,97,11804
21050,21,-7131
21051,6,-10957
21052,20,-7320
21053,90,10142
21054,66,4171
21055,71,5483
21056,55,1348
21057,48,-432
21058,27,-5553
21059,78,7069
21060,42,-1918
21061,2,-12000
21062,47,-709
21063,69,4837
21064,57,1779
21065,83,8399
21066,75,6499
21067,47,-749
21068,33,-4139
21069,68,4695
21070,34,-3962
21071,76,6527
21072,99,12373
21073,43,-1555
21074,10,-9958
21075,52,559
21076,91,10415
21077,55,1375
21078,32,-4256
21079,6,-10761
21080,13,-9120
21081,31,-4620
21082,44,-1256
21083,65,3934
21084,74,6144
21085,20,-7391
21086,88,9621
21087,79,7347
21088,21,-7211
21089,50,191
21090,45,-1242
21091,71,5400
21092,31,-4709
21093,81,7854
21094,14,-8756
21095,73,5795
21096,81,7935
21097,49,-127
21098,13,-9081
21099,70,5069
21100,77,6761
21101,63,3374
21102,45,-1163
21103,54,1073
21104,87,9302
21105,58,2201
21106,1,-12066
21107,21,-7021
21108,0,-12390
21109,77,6831
21110,59,2323
21111,62,3047
21112,74,6190
21113,95,11328
21114,93,10869
21115,6,-10813
21116,80,7501
21117,1,-12064
21118,28,-5304
21119,64,3650
21120,23,-6726
21121,21,-7157
21122,53,994
21123,28,-5320
21124,47,-622
21125,56,1583
21126,84,8689
21127,81,7847
21128,34,-3944
21129,87,9322
21130,84,8704
21131,64,3628
21132,91,10475
21133,76,6663
21134,60,2516
21135,65,3979
21136,96,11536
21137,60,2671
21138,31,-4600
21139,33,-4140
21140,13,-9109
21141,27,-5535
21142,39,-2723
21143,51,347
21144,8,-10280
21145,77,6883
21146,98,12201
21147,56,1655
21148,64,3503
21149,84,8698
21150,54,1193
21151,61,2947
21152,51,270
21153,26,-5853
21154,94,11053
21155,77,6955
21156,50,40
21157,26,-5951
21158,12,-9376
21159,57,1764
21160,0,-12269
21161,84,8519
21162,76,6542
21163,96,11710
21164,57,1817
21165,57,1879
21166,78,7209
21167,67,4364
21168,78,7004
21169,50,31
21170,68,4655
21171,63,3452
21172,87,9399
21173,9,-10216
21174,0,-12475
21175,80,7547
21176,97,11805
21177,67,4359
21178,46,-997
21179,17,-8033
21180,68,4676
21181,72,5677
21182,92,10532
21183,84,8619
21184,96,11605
21185,62,3141
21186,93,10936
21187,35,-3582
21188,1,-12142
21189,22,-6868
21190,71,5397
21191,78,7019
21192,56,1718
21193,17,-8070
21194,91,10256
21195,44,-1361
21196,44,-1318
21197,37,-3126
21198,83,8345
21199,19,-7554
21200,96,11575
21201,11,-9650
21202,53,969
21203,7,-10599
21204,85,8963
21205,77,6857
21206,87,9341
21207,8,-10312
21208,11,-9618
21209,43,-1624
21210,20,-7472
21211,67,4389
21212,84,8533
21213,12,-9443
21214,45,-1153
21215,77,6838
21216,13,-9098
21217,83,8396
21218,38,-2916
21219,18,-7855
21220,58,2159
21221,84,8714
21222,64,3553
21223,10,-9988
21224,24,-6364
21225,83,8435
21226,95,11302
21227,73,5971
21228,88,9720
21229,3,-11541
21230,49,-68
21231,74,6034
21232,89,9999
21233,80,7556
21234,63,3297
21235,79,7281
21236,1,-12099
21237,68,4561
21238,63,3394
21239,76,6635
21240,39,-2559
21241,91,10352
21242,15,-8512
21243,33,-4106
21244,93,10880
21245,72,5534
21246,14,-8888
21247,92,10658
21248,29,-5014
21249,22,-6760
21250,39,-2628
21251,18,-7766
21252,1,-12116
21253,91,10338
21254,35,-3573
21255,82,8179
21256,28,-5398
21257,92,10714
21258,35,-3749
21259,37,-3091
21260,34,-3776
21261,65,3891
21262,16,-8273
21263,64,3690
21264,66,4212
21265,0,-12276
21266,58,2100
21267,10,-9855
21268,50,186
21269,2,-11789
21270,20,-7385
21271,79,7398
21272,43,-1553
21273,52,576
21274,54,1178
21275,78,7183
21276,92,10601
21277,8,-10424
21278,55,1279
21279,69,4903
21280,56,1621
21281,38,-2815
21282,65,3771
21283,14,-8831
21284,91,10401
21285,67,4367
21286,39,-2612
21287,97,11796
21288,57,1948
21289,58,2145
21290,77,6754
21291,58,2049
21292,96,11723
21293,58,2228
21294,11,-9601
21295,89,9952
21296,93,10941
21297,8,-10330
21298,16,-8383
21299,85,8776
21300,20,-7272
21301,59,2291
21302,19,-7660
21303,4,-11388
21304,14,-8907
21305,10,-9802
21306,95,11333
21307,37,-3025
21308,17,-8213
21309,30,-4913
21310,69,4863
21311,75,6391
21312,90,10130
21313,70,5160
21314,93,10805
21315,74,6217
21316,17,-8193
21317,79,7467
21318,75,6311
21319,20,-7492
21320,81,7772
21321,75,6476
21322,8,-10278
21323,67,4351
21324,5,-11113
21325,15,-8530
21326,91,10416
21327,68,4747
21328,36,-3343
21329,70,5010
21330,57,1825
21331,58,2199
21332,91,10387
21333,21,-7218
21334,39,-2702
21335,86,9076
21336,73,5842
21337,16,-8467
21338,3,-11651
21339,74,6105
21340,59,2489
21341,3,-11634
21342,47,-718
21343,21,-7227
21344,84,8699
21345,23,-6558
21346,53,873
21347,78,7195
21348,77,6975
21349,12,-9448
21350,28,-5446
21351,53,915
21352,29,-5128
21353,49,-191
21354,73,5837
21355,86,9100
21356,6,-10946
21357,37,-3246
21358,93,10754
21359,70,5035
21360,71,5394
21361,66,4181
21362,75,6491
21363,74,6067
21364,11,-9628
21365,65,3793
21366,37,-3112
21367,41,-2149
21368,14,-8765
21369,52,504
21370,55,1352
21371,76,6719
21372,0,-12438
21373,41,-2239
21374,71,5410
21375,82,8027
21376,48,-306
21377,84,8513
21378,4,-11294
21379,63,3321
21380,70,5141
21381,59,2379
21382,88,9657
21383,85,8859
21384,17,-8114
21385,86,9060
21386,59,2384
21387,17,-8166
21388,92,10531
21389,66,4155
21390,66,4065
21391,19,-7710
21392,60,2729
21393,72,5685
21394,3,-11509
21395,24,-6390
21396,21,-7030
21397,25,-6024
21398,64,3739
21399,26,-5917
21400,36,-3465
21401,73,5856
21402,15,-8750
21403,30,-4958
21404,38,-2810
21405,24,-6403
21406,60,2556
21407,72,5709
21408,41,-2092
21409,8,-10468
21410,69,4875
21411,40,-2496
21412,85,8935
21413,94,11228
21414,82,8230
21415,44,-1271
21416,74,6096
21417,78,7218
21418,86,9176
21419,42,-1935
21420,35,-3653
21421,44,-1328
21422,84,8563
21423,42,-1933
21424,15,-8657
21425,20,-7331
21426,6,-10996
21427,74,6223
21428,50,85
21429,80,7615
21430,23,-6551
21431,49,-141
21432,20,-7329
21433,96,11682
21434,62,3134
21435,14,-8830
21436,0,-12255
21437,71,5273
21438,61,2873
21439,63,3263
21440,32,-4352
21441,77,6993
21442,99,12288
21443,92,10542
21444,26,-5976
21445,30,-4761
21446,37,-3229
21447,39,-2601
21448,40,-2361
21449,4,-11428
21450,69,4769
21451,74,6027
21452,18,-7991
21453,44,-1371
21454,44,-1452
21455,99,12418
21456,31,-4503
21457,56,1690
21458,93,10849
21459,63,3483
21460,41,-2066
21461,79,7375
21462,21,-7210
21463,15,-8510
21464,71,5366
21465,66,4189
21466,70,5150
21467,5,-11056
21468,53,897
21469,9,-10148
21470,8,-10496
21471,56,1659
21472,31,-4535
21473,68,4737
21474,1,-12223
21475,21,-7026
21476,12,-9414
21477,68,4665
21478,39,-2714
21479,32,-4437
21480,90,10097
21481,12,-9435
21482,37,-3198
21483,0,-12301
21484,98,12187
21485,57,1809
21486,39,-2705
21487,56,1657
21488,28,-5402
21489,38,-2991
21490,14,-8984
21491,38,-2841
21492,8,-10463
21493,64,3622
21494,94,11168
21495,84,8687
21496,28,-5346
21497,87,9274
21498,11,-9629
21499,26,-5788
21500,11,-9555
21501,84,8538
21502,10,-9842
21503,85,8817
21504,88,9711
21505,49,-225
21506,27,-5691
21507,75,6471
21508,55,1396
21509,57,1917
21510,92,10737
21511,44,-1341
21512,38,-2776
21513,26,-5837
21514,37,-3208
21515,89,9884
21516,90,10103
21517,1,-12147
21518,64,3554
21519,24,-6339
21520,57,1944
21521,84,8673
21522,84,8571
21523,53,903
21524,25,-6016
21525,83,8404
21526,49,-233
21527,57,1904
21528,4,-11383
21529,40,-2393
21530,99,12281
21531,58,2237
21532,91,10348
21533,4,-11482
21534,94,11216
21535,84,8715
21536,5,-11172
21537,79,7363
21538,17,-8101
21539,28,-5413
21540,88,9633
21541,51,465
21542,87,9389
21543,78,7061
21544,16,-8422
21545,1,-12027
21546,18,-7914
21547,34,-3986
21548,44,-1419
21549,48,-467
21550,47,-673
21551,57,1795
21552,78,7062
21553,2,-11754
21554,31,-4745
21555,52,729
21556,20,-7346
21557,76,6618
21558,49,-249
21559,57,1775
21560,80,7562
21561,50,207
21562,95,11469
21563,51,362
21564,2,-11834
21565,44,-1497
21566,61,2919
21567,35,-3561
21568,81,7860
21569,53,864
21570,15,-8505
21571,36,-3309
21572,61,2805
21573,46,-837
21574,11,-9657
21575,84,8509
21576,67,4463
21577,39,-2584
21578,69,4817
21579,4,-11368
21580,49,-32
21581,46,-880
21582,80,7634
21583,78,7003
21584,69,4789
21585,61,2817
21586,20,-7489
21587,39,-2537
21588,50,210
21589,69,4877
21590,4,-11375
21591,50,55
21592,15,-8601
21593,21,-7201
21594,12,-9397
21595,63,3433
21596,64,3510
21597,7,-10568
21598,94,11129
21599,84,8711
21600,40,-2404
21601,41,-2057
21602,72,5727
21603,60,2709
21604,18,-7921
21605,16,-8264
21606,99,12309
21607,37,-3110
21608,16,-8272
21609,5,-11096
21610,85,8876
21611,80,7671
21612,95,11493
21613,75,6333
21614,66,4231
21615,9,-10187
21616,28,-5294
21617,87,9382
21618,58,2068
21619,65,3923
21620,61,2773
21621,71,5389
21622,34,-3924
21623,72,5559
21624,88,9601
21625,23,-6533
21626,21,-7153
21627,81,7931
21628,95,11439
21629,61,2925
21630,29,-5107
21631,76,6523
21632,74,6147
21633,76,6694
21634,91,10473
21635,81,7825
21636,24,-6402
21637,27,-5545
21638,60,2519
21639,83,8267
21640,39,-2730
21641,82,8109
21642,18,-7780
21643,77,6771
21644,99,12336
21645,27,-5696
21646,71,5485
21647,85,8754
21648,74,6043
21649,2,-11773
21650,44,-1412
21651,44,-1291
21652,74,6165
21653,59,2271
21654,84,8725
21655,80,7588
21656,0,-12329
21657,73,5983
21658,79,7276
21659,78,7191
21660,77,6998
21661,77,6842
21662,43,-1684
21663,75,6411
21664,33,-4091
21665,12,-9423
21666,73,5887
21667,52,521
21668,88,9507
21669,70,5039
21670,89,9854
21671,26,-5900
21672,90,10085
21673,7,-10679
21674,18,-7973
21675,71,5487
21676,95,11393
21677,46,-899
21678,60,2609
21679,8,-10485
21680,8,-10262
21681,90,10134
21682,48,-403
21683,31,-4531
21684,96,11566
21685,37,-3176
21686,36,-3272
21687,93,10932
21688,49,-228
21689,59,2438
21690,17,-8243
21691,78,7130
21692,9,-10041
21693,42,-1926
21694,19,-7676
21695,79,7403
21696,8,-10366
21697,79,7438
21698,94,11062
21699,77,6787
21700,3,-11747
21701,2,-11828
21702,69,4758
21703,50,231
21704,78,7073
21705,50,213
21706,21,-7060
21707,92,10502
21708,3,-11586
21709,77,6862
21710,96,11561
21711,58,2142
21712,73,5831
21713,79,7397
21714,54,1097
21715,81,7755
21716,39,-2507
21717,54,1104
21718,27,-5651
21719,71,5435
21720,92,10687
21721,6,-10953
21722,28,-5379
21723,62,3015
21724,95,11479
21725,80,7645
21726,41,-2248
21727,83,8395
21728,59,2308
21729,58,2176
21730,23,-6588
21731,80,7528
21732,87,9491
21733,71,5322
21734,12,-9496
21735,92,10734
21736,84,8737
21737,10,-9948
21738,82,8135
21739,81,7859
21740,97,11995
21741,61,2754
21742,50,6
21743,74,6083
21744,76,6710
21745,52,538
21746,15,-8712
21747,67,4483
21748,32,-4326
21749,79,7323
21750,96,11642
21751,52,555
21752,60,2740
21753,48,-313
21754,9,-10226
21755,63,3289
21756,49,-241
21757,12,-9341
21758,27,-5702
21759,86,9231
21760,35,-3553
21761,49,-187
21762,89,9750
21763,11,-9667
21764,68,4562
21765,96,11510
21766,44,-1261
21767,83,8467
21768,54,1216
21769,15,-8745
21770,22,-6899
21771,72,5644
21772,59,2350
21773,68,4624
21774,77,6759
21775,50,147
21776,16,-8436
21777,80,7624
21778,3,-11741
21779,16,-8414
21780,79,7429
21781,46,-809
21782,92,10513
21783,69,4915
21784,81,7761
21785,83,8451
21786,12,-9468
21787,98,12130
21788,94,11077
21789,39,-2600
21790,32,-4268
21791,92,10536
21792,99,12364
21793,57,1933
21794,82,8228
21795,24,-6326
21796,4,-11339
21797,51,469
21798,68,4660
21799,53,825
21800,76,6662
21801,69,4899
21802,79,7383
21803,67,4429
21804,40,-2314
21805,53,757
21806,61,2813
21807,23,-6583
21808,79,7317
21809,41,-2075
21810,21,-7222
21811,76,6521
21812,98,12109
21813,67,4338
21814,34,-3819
21815,5,-11093
21816,53,995
21817,27,-5711
21818,43,-1738
21819,75,6375
21820,99,12307
21821,18,-7919
21822,16,-8362
21823,77,6952
21824,8,-10427
21825,80,7585
21826,69,4912
21827,75,6443
21828,54,1148
21829,40,-2316
21830,76,6647
21831,32,-4453
21832,93,10951
21833,9,-10035
21834,27,-5737
21835,21,-7150
21836,93,10971
21837,65,3833
21838,41,-2001
21839,82,8139
21840,44,-1429
21841,36,-3290
21842,72,5684
21843,79,7395
21844,2,-11768
21845,81,7929
21846,35,-3714
21847,31,-4507
21848,27,-5571
21849,68,4627
21850,40,-2391
21851,93,10924
21852,4,-11358
21853,48,-334
21854,0,-12320
21855,99,12458
21856,67,4296
21857,98,12066
21858,67,4275
21859,68,4709
21860,47,-586
21861,60,2725
21862,75,6312
21863,63,3377
21864,63,3279
21865,44,-1311
21866,96,11616
21867,16,-8464
21868,5,-11071
21869,69,4961
21870,55,1456
21871,77,6983
21872,58,2033
21873,90,10122
21874,19,-7679
21875,66,4071
21876,78,7102
21877,50,243
21878,22,-6835
21879,70,5038
21880,20,-7263
21881,17,-8222
21882,60,2599
21883,77,6775
21884,93,10944
21885,9,-10051
21886,73,5952
21887,62,3179
21888,97,11943
21889,28,-5351
21890,42,-1815
21891,72,5583
21892,95,11359
21893,67,4334
21894,50,22
21895,24,-6383
21896,26,-5863
21897,59,2383
21898,96,11505
21899,27,-5669
21900,78,7105
21901,79,7322
21902,62,3087
21903,86,9214
21904,23,-6611
21905,17,-8077
21906,84,8576
21907,41,-2019
21908,96,11511
21909,77,6854
21910,6,-10887
21911,55,1321
21912,19,-7530
21913,18,-7889
21914,57,1894
21915,81,7881
21916,44,-1284
21917,59,2301
21918,3,-11728
21919,61,2982
21920,96,11727
21921,31,-4513
21922,62,3057
21923,6,-10751
21924,11,-9570
21925,68,4597
21926,7,-10732
21927,16,-8495
21928,5,-11044
21929,38,-2839
21930,85,8926
21931,94,11048
21932,59,2385
21933,0,-12378
21934,97,11996
21935,65,3825
21936,88,9625
21937,91,10374
21938,36,-3335
21939,19,-7702
21940,43,-1629
21941,7,-10519
21942,37,-3057
21943,13,-9192
21944,45,-1221
21945,42,-1804
21946,91,10254
21947,69,4755
21948,25,-6104
21949,81,7997
21950,79,7410
21951,73,5963
21952,27,-5524
21953,9,-10134
21954,4,-11310
21955,58,2085
21956,6,-10936
21957,64,3512
21958,80,7705
21959,68,4652
21960,87,9365
21961,50,66
21962,2,-11775
21963,38,-2801
21964,58,2012
21965,53,945
21966,19,-7630
21967,75,6273
21968,39,-2679
21969,9,-10095
21970,32,-4301
21971,75,6387
21972,41,-2119
21973,23,-6681
21974,55,1281
21975,72,5651
21976,86,9099
21977,36,-3391
21978,18,-7847
21979,36,-3365
21980,61,2820
21981,74,6003
21982,15,-8644
21983,86,9015
21984,20,-7267
21985,30,-4983
21986,9,-10098
21987,96,11722
21988,99,12327
21989,66,4246
21990,31,-4588
21991,80,7601
21992,98,12215
21993,82,8020
21994,26,-5935
21995,56,1581
21996,93,10909
21997,63,3277
21998,12,-9482
21999,14,-8764
22000,31,-4632
22001,38,-2899
22002,35,-3674
22003,76,6682
22004,5,-11147
22005,68,4654
22006,93,10813
22007,80,7549
22008,59,2401
22009,26,-5762
22010,77,6901
22011,29,-5082
22012,70,5044
22013,41,-2158
22014,75,6262
22015,82,8235
22016,78,7090
22017,89,9812
22018,99,12452
22019,22,-6929
22020,55,1446
22021,98,12070
22022,89,9905
22023,54,1082
22024,85,8844
22025,67,4404
22026,17,-8008
22027,61,2899
22028,21,-7132
22029,57,1766
22030,92,10673
22031,25,-6228
22032,60,2500
22033,59,2477
22034,36,-3389
22035,26,-5909
22036,90,10099
22037,38,-2921
22038,7,-10569
22039,55,1361
22040,88,9686
22041,99,12498
22042,70,5110
22043,88,9698
22044,41,-2091
22045,68,4707
22046,22,-6837
22047,77,6907
22048,98,12117
22049,31,-4604
22050,90,10021
22051,57,1849
22052,0,-12477
22053,64,3671
22054,28,-5269
22055,27,-5541
22056,8,-10430
22057,91,10298
22058,52,675
22059,70,5028
22060,44,-1437
22061,47,-579
22062,25,-6070
22063,51,489
22064,44,-1345
22065,94,11230
22066,87,9421
22067,10,-9973
22068,47,-691
22069,88,9602
22070,96,11705
22071,80,7523
22072,40,-2413
22073,47,-707
22074,96,11577
22075,66,4183
22076,66,4238
22077,63,3273
22078,86,9065
22079,51,286
22080,7,-10556
22081,77,6813
22082,3,-11691
22083,43,-1688
22084,54,1223
22085,48,-274
22086,66,4019
22087,6,-10928
22088,58,2044
22089,72,5602
22090,2,-11929
22091,85,8807
22092,43,-1702
22093,61,2789
22094,70,5149
22095,49,-117
22096,38,-2812
22097,35,-3675
22098,66,4248
22099,15,-8654
22100,2,-11860
22101,41,-2088
22102,35,-3713
22103,72,5551
22104,11,-9512
22105,57,1884
22106,34,-3994
22107,31,-4714
22108,77,6791
22109,35,-3562
22110,73,5751
22111,53,767
22112,62,3190
22113,89,9900
22114,14,-8840
22115,21,-7111
22116,26,-5756
22117,85,8789
22118,66,4049
22119,32,-4361
22120,3,-11688
22121,33,-4038
22122,39,-2691
22123,15,-8506
22124,53,788
22125,17,-8012
22126,90,10248
22127,72,5697
22128,24,-6475
22129,45,-1114
22130,36,-3459
22131,77,6946
22132,50,53
22133,63,3457
22134,24,-6468
22135,88,9539
22136,90,10242
22137,54,1140
22138,98,12022
22139,35,-3546
22140,13,-9101
22141,84,8629
22142,9,-10141
22143,65,3938
22144,31,-4651
22145,76,6524
22146,17,-8003
22147,82,8007
22148,35,-3700
22149,64,3509
22150,12,-9473
22151,16,-8431
22152,19,-7529
22153,74,6119
22154,15,-8664
22155,56,1729
22156,94,11193
22157,9,-10229
22158,9,-10086
22159,55,1330
22160,26,-5792
22161,35,-3621
22162,24,-6325
22163,18,-7803
22164,94,11189
22165,76,6739
22166,34,-3922
22167,1,-12138
22168,13,-9031
22169,32,-4284
22170,39,-2646
22171,9,-10091
22172,94,11119
22173,83,8386
22174,36,-3329
22175,83,8483
22176,43,-1677
22177,7,-10597
22178,7,-10664
22179,70,5059
22180,75,6441
22181,85,8811
22182,87,9493
22183,73,5947
22184,39,-2534
22185,76,6673
22186,49,-237
22187,85,8793
22188,66,4174
22189,26,-5809
22190,64,3576
22191,83,8407
22192,9,-10055
22193,95,11462
22194,76,6607
22195,86,9016
22196,28,-5493
22197,36,-3426
22198,70,5031
22199,80,7539
22200,26,-5952
22201,48,-337
22202,98,12214
22203,50,163
22204,28,-5322
22205,75,6367
22206,15,-8701
22207,67,4369
22208,96,11656
22209,83,8439
22210,99,12285
22211,15,-8708
22212,75,6479
22213,23,-6721
22214,60,2628
22215,71,5464
22216,27,-5589
22217,24,-6257
22218,40,-2454
22219,81,7911
22220,3,-11659
22221,21,-7128
22222,8,-10396
22223,99,12298
22224,20,-7430
22225,85,8917
22226,48,-321
22227,17,-8105
22228,44,-1322
22229,13,-9083
22230,34,-3769
22231,86,9151
22232,43,-1523
22233,5,-11003
22234,44,-1298
22235,85,8782
22236,91,10297
22237,70,5119
22238,79,7306
22239,54,1067
22240,34,-3938
22241,78,7165
22242,33,-4171
22243,64,3657
22244,12,-9399
22245,34,-3767
22246,67,4363
22247,78,7059
22248,7,-10593
22249,2,-11995
22250,32,-4417
22251,73,5979
22252,54,1142
22253,39,-2581
22254,77,6765
22255,73,5851
22256,82,8185
22257,94,11116
22258,97,11989
22259,0,-12256
22260,41,-2086
22261,46,-897
22262,67,4270
22263,75,6303
22264,42,-1813
22265,7,-10663
22266,94,11100
22267,98,12020
22268,67,4489
22269,76,6717
22270,75,6480
22271,86,9115
22272,80,7614
22273,26,-5993
22274,61,2818
22275,64,3684
22276,42,-1966
22277,73,5953
22278,43,-1694
22279,72,5524
22280,85,8992
22281,89,9980
22282,69,4894
22283,59,2279
22284,93,10851
22285,26,-5791
22286,84,8604
22287,3,-11643
22288,24,-6409
22289,4,-11412
22290,25,-6077
22291,99,12380
22292,93,10903
22293,97,11942
22294,37,-3214
22295,70,5191
22296,68,4567
22297,6,-10890
22298,5,-11158
22299,47,-544
22300,72,5610
22301,22,-6895
22302,40,-2406
22303,43,-1605
22304,66,4150
22305,41,-2213
22306,47,-600
22307,8,-10444
22308,1,-12174
22309,40,-2261
22310,13,-9195
22311,71,5250
22312,85,8921
22313,52,558
22314,19,-7562
22315,6,-10935
22316,91,10317
22317,5,-11079
22318,29,-5031
22319,69,4917
22320,53,772
22321,74,6095
22322,31,-4744
22323,34,-3815
22324,2,-11958
22325,88,9727
22326,14,-8845
22327,64,3558
22328,62,3024
22329,33,-4152
22330,44,-1403
22331,87,9437
22332,8,-10292
22333,16,-8380
22334,62,3118
22335,88,9715
22336,32,-4416
22337,19,-7611
22338,80,7538
22339,24,-6447
22340,70,5100
22341,90,10218
22342,42,-1825
22343,87,9308
22344,35,-3594
22345,74,6069
22346,6,-10871
22347,69,4921
22348,82,8219
22349,74,6097
22350,24,-6450
22351,73,5770
22352,13,-9210
22353,67,4451
22354,64,3664
22355,88,9739
22356,49,-33
22357,55,1369
22358,1,-12179
22359,52,643
22360,59,2417
22361,80,7503
22362,60,2670
22363,18,-7817
22364,39,-2533
22365,13,-9001
22366,97,11765
22367,60,2739
22368,29,-5144
22369,37,-3038
22370,16,-8379
22371,84,8595
22372,40,-2385
22373,87,9338
22374,54,1125
22375,89,9888
22376,55,1354
22377,42,-1790
22378,34,-3993
22379,69,4824
22380,73,5763
22381,20,-7485
22382,79,7459
22383,88,9643
22384,82,8043
22385,24,-6279
22386,27,-5523
22387,21,-7038
22388,53,755
22389,27,-5676
22390,33,-4111
22391,66,4051
22392,41,-2027
22393,37,-3137
22394,57,1862
22395,23,-6550
22396,12,-9409
22397,9,-10219
22398,25,-6094
22399,84,8747
22400,13,-9126
22401,56,1550
22402,39,-2560
22403,6,-10974
22404,55,1320
22405,80,7604
22406,91,10396
22407,78,7063
22408,28,-5388
22409,25,-6060
22410,4,-11336
22411,88,9577
22412,28,-5348
22413,13,-9107
22414,39,-2657
22415,40,-2482
22416,60,2545
22417,27,-5555
22418,92,10626
22419,59,2278
22420,82,8180
22421,29,-5181
22422,91,10277
22423,70,5003
22424,33,-4238
22425,39,-2733
22426,0,-12354
22427,17,-8232
22428,34,-3796
22429,28,-5296
22430,88,9524
22431,81,7811
22432,13,-9006
22433,52,516
22434,26,-5835
22435,37,-3098
22436,95,11331
22437,61,2799
22438,24,-6289
22439,25,-6140
22440,86,9205
22441,28,-5360
22442,43,-1690
22443,86,9159
22444,11,-9551
22445,27,-5750
22446,0,-12382
22447,94,11126
22448,64,3685
22449,69,4855
22450,46,-799
22451,19,-7699
22452,96,11567
22453,87,9449
22454,96,11537
22455,93,10878
22456,32,-4329
22457,89,9994
22458,6,-10904
22459,59,2411
22460,92,10647
22461,25,-6238
